date,open,high,low,close,volume
2023-01-11,12.49,12.57,12.335,12.47,3329205.0
2023-01-12,12.54,13.015,12.54,12.86,6413508.0
2023-01-13,12.82,13.14,12.69,12.88,4324614.0
2023-01-17,12.92,13.2,12.89,12.93,3604854.0
2023-01-18,13.05,13.15,12.4,12.42,4614126.0
2023-01-19,12.48,12.7,12.465,12.58,4969913.0
2023-01-20,12.67,13.06,12.46,13.03,6185652.0
2023-01-23,13.03,13.405,12.94,13.13,5600592.0
2023-01-24,13.15,13.2,12.895,13.18,5380243.0
2023-01-25,13.11,13.66,13.05,13.61,4926754.0
2023-01-26,13.71,13.91,13.37,13.91,4150065.0
2023-01-27,13.9,13.935,13.57,13.75,8077124.0
2023-01-30,13.62,13.805,13.56,13.63,2844848.0
2023-01-31,13.66,13.89,13.55,13.89,4748307.0
2023-02-01,13.84,14.095,13.47,13.93,6074552.0
2023-02-02,13.85,13.93,12.93,13.01,7235073.0
2023-02-03,13.05,13.7063,13.05,13.14,4964449.0
2023-02-06,13.13,13.23,12.965,13.1,2820569.0
2023-02-07,13.21,13.57,12.98,13.51,6973280.0
2023-02-08,13.54,13.94,13.42,13.92,3448437.0
2023-02-09,13.86,13.96,13.59,13.65,3479420.0
2023-02-10,13.95,14.2175,13.89,14.09,3777239.0
2023-02-13,13.94,14.245,13.77,14.12,2610575.0
2023-02-14,13.93,14.33,13.93,14.07,6351982.0
2023-02-15,13.92,14.15,13.705,14.15,4987973.0
2023-02-16,14.06,14.295,13.935,14.01,2947148.0
2023-02-17,13.92,14.025,13.57,14.01,11876789.0
2023-02-21,14.01,14.1945,13.7,13.75,6919791.0
2023-02-22,13.58,13.765,13.12,13.22,7805766.0
2023-02-23,14.38,15.3,13.9,14.06,17642316.0
2023-02-24,14.02,15.62,13.85,15.22,11919448.0
2023-02-27,15.09,15.795,15.07,15.67,6368437.0
2023-02-28,15.88,16.03,15.17,15.29,11129300.0
2023-03-01,15.3,15.735,15.25,15.42,5175000.0
2023-03-02,15.33,15.51,15.185,15.36,4789862.0
2023-03-03,15.13,15.45,14.99,15.34,4025400.0
2023-03-06,15.19,15.36,15.07,15.19,3593977.0
2023-03-07,15.16,15.285,14.91,15.17,3956800.0
2023-03-08,15.09,15.42,15.0,15.17,4402608.0
2023-03-09,15.16,15.43,14.715,14.73,7878507.0
2023-03-10,14.8,15.045,14.43,14.54,6506104.0
2023-03-13,14.14,14.45,13.63,13.72,7071373.0
2023-03-14,13.84,14.28,13.51,13.69,5012875.0
2023-03-15,13.07,13.2,12.195,12.67,9325857.0
2023-03-16,12.36,12.8,12.315,12.67,7989121.0
2023-03-17,12.5,12.59,12.04,12.35,8905765.0
2023-03-20,12.55,12.89,12.42,12.72,6462131.0
2023-03-21,13.13,13.625,13.08,13.54,7516359.0
2023-03-22,13.35,13.47,12.905,13.03,5484846.0
2023-03-23,13.18,13.36,12.35,12.56,7243212.0
2023-03-24,12.28,12.58,12.19,12.51,3537234.0
2023-03-27,12.71,13.1,12.55,13.07,3907681.0
2023-03-28,13.06,13.37,13.04,13.28,3283228.0
2023-03-29,13.5,13.59,13.2628,13.58,3363224.0
2023-03-30,13.64,13.89,13.53,13.57,3667145.0
2023-03-31,13.57,13.72,13.525,13.65,2595942.0
2023-04-03,14.41,14.84,14.055,14.1,6012364.0
2023-04-04,14.0,14.12,13.43,13.69,3699573.0
2023-04-05,13.76,13.84,13.38,13.54,3093455.0
2023-04-06,13.55,13.59,13.3,13.43,2515186.0
2023-04-10,13.54,13.72,13.37,13.51,3416175.0
2023-04-11,13.58,13.685,13.34,13.48,3951254.0
2023-04-12,13.58,13.8,13.455,13.59,2336387.0
2023-04-13,13.58,13.79,13.535,13.55,2327167.0
2023-04-14,13.58,13.675,13.475,13.56,2748383.0
2023-04-17,13.57,13.57,13.26,13.36,2056300.0
2023-04-18,13.44,13.44,13.13,13.32,3510926.0
2023-04-19,13.08,13.65,13.07,13.53,5083093.0
2023-04-20,13.27,13.52,13.145,13.17,5281941.0
2023-04-21,13.17,13.35,12.96,13.02,2697114.0
2023-04-24,13.04,13.785,12.96,13.61,6128619.0
2023-04-25,13.37,13.45,12.82,12.83,4183410.0
2023-04-26,12.76,13.155,12.695,12.81,5845772.0
2023-04-27,12.97,13.96,12.9,13.42,8813642.0
2023-04-28,13.31,13.88,13.24,13.69,5698705.0
2023-05-01,13.46,13.85,13.385,13.56,4219822.0
2023-05-02,13.34,13.46,12.74,12.85,6925964.0
2023-05-03,12.71,13.1775,12.64,12.82,10529591.0
2023-05-04,12.81,13.36,12.77,13.31,6499644.0
2023-05-05,13.73,14.295,13.51,14.25,8576038.0
2023-05-08,14.41,14.63,13.93,13.98,7572369.0
2023-05-09,13.85,14.22,13.64,14.13,6554855.0
2023-05-10,14.27,14.3,13.94,14.15,5563193.0
2023-05-11,14.02,14.125,13.755,14.08,9599054.0
